City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Siatista,40.2619,21.5442,38.98,94,100,2.24,GR,2022-12-04 00:14:33
1,Avarua,-21.2078,-159.775,82.45,83,100,8.05,CK,2022-12-04 00:13:59
2,Rikitea,-23.1203,-134.9692,74.89,75,30,12.21,PF,2022-12-04 00:14:33
3,Kapaa,22.0752,-159.319,82.72,68,40,12.66,US,2022-12-04 00:14:34
4,Naze,28.3667,129.4833,68.9,79,99,3.18,JP,2022-12-04 00:14:34
5,Geraldton,-28.7667,114.6,70.21,78,100,9.22,AU,2022-12-04 00:11:42
6,Ancud,-41.8697,-73.8203,54.1,89,74,5.14,CL,2022-12-04 00:14:35
7,Qui Nhon,13.7667,109.2333,75.42,91,100,9.89,VN,2022-12-04 00:14:36
8,Keetmanshoop,-26.5833,18.1333,68.16,28,0,7.07,NA,2022-12-04 00:14:36
9,Yellowknife,62.456,-114.3525,16.27,96,100,8.41,CA,2022-12-04 00:14:36
10,Ushuaia,-54.8,-68.3,40.66,87,75,19.57,AR,2022-12-04 00:14:37
11,Rehoboth,-23.3167,17.0833,71.96,19,4,4.07,NA,2022-12-04 00:14:37
12,Sabha,27.0377,14.4283,64.17,26,0,10.49,LY,2022-12-04 00:14:38
13,Mataura,-46.1927,168.8643,62.87,51,99,10.49,NZ,2022-12-04 00:14:38
14,Vanavara,60.34,102.2797,-12.33,99,90,5.08,RU,2022-12-04 00:14:38
15,Nikolskoye,59.7035,30.7861,22.91,91,100,7.74,RU,2022-12-04 00:14:39
16,Port Hedland,-20.3167,118.5667,91.45,46,15,13.8,AU,2022-12-04 00:14:39
17,Busselton,-33.65,115.3333,63.72,66,98,15.88,AU,2022-12-04 00:14:40
18,Touros,-5.1989,-35.4608,78.76,76,4,15.57,BR,2022-12-04 00:14:40
19,La Ronge,55.1001,-105.2842,6.67,89,100,8.23,CA,2022-12-04 00:14:41
20,Buala,-8.145,159.5921,83.46,74,100,6.42,SB,2022-12-04 00:14:41
21,Katsuura,35.1333,140.3,59.97,60,99,19.84,JP,2022-12-04 00:12:22
22,Ribeira Grande,38.5167,-28.7,60.78,75,97,18.01,PT,2022-12-04 00:14:42
23,Cherskiy,68.75,161.3,3.72,94,100,2.24,RU,2022-12-04 00:14:42
24,Lufilufi,-13.8745,-171.5986,86.79,76,39,10.13,WS,2022-12-04 00:14:43
25,Shenjiamen,29.9576,122.298,57.2,83,100,25.52,CN,2022-12-04 00:14:43
26,Zhezkazgan,47.8043,67.7144,2.77,89,15,9.42,KZ,2022-12-04 00:14:44
27,Luderitz,-26.6481,15.1594,59.9,69,5,15.21,NA,2022-12-04 00:11:11
28,Severo-Kurilsk,50.6789,156.125,32.74,98,89,21.7,RU,2022-12-04 00:14:44
29,Punta Arenas,-53.15,-70.9167,46.51,53,40,24.16,CL,2022-12-04 00:14:45
30,Prince Rupert,54.3161,-130.3201,30.18,45,3,4.32,CA,2022-12-04 00:13:50
31,Saint-Joseph,-21.3667,55.6167,75.58,85,22,9.48,RE,2022-12-04 00:14:45
32,Vaini,-21.2,-175.2,80.71,82,91,12.82,TO,2022-12-04 00:14:46
33,Verkhoyansk,67.5447,133.385,-10.3,99,100,4.07,RU,2022-12-04 00:14:46
34,Boden,65.8252,21.6886,26.6,95,76,4.32,SE,2022-12-04 00:14:47
35,Dingle,10.9995,122.6711,79.65,86,82,8.57,PH,2022-12-04 00:13:51
36,Upernavik,72.7868,-56.1549,20.46,73,100,37.76,GL,2022-12-04 00:13:21
37,Saskylakh,71.9167,114.0833,8.22,93,100,24.18,RU,2022-12-04 00:12:16
38,Meadow Lake,34.8014,-106.5436,47.68,78,100,7.34,US,2022-12-04 00:14:48
39,Izmit,40.7669,29.9169,49.98,93,75,2.3,TR,2022-12-04 00:14:49
40,Tuktoyaktuk,69.4541,-133.0374,8.4,91,100,21.65,CA,2022-12-04 00:14:49
41,Hilo,19.7297,-155.09,81.28,93,100,9.22,US,2022-12-04 00:11:03
42,Hithadhoo,-0.6,73.0833,81.93,73,100,14.03,MV,2022-12-04 00:14:50
43,Hokitika,-42.7167,170.9667,59.59,66,100,12.95,NZ,2022-12-04 00:14:50
44,Exeter,50.7236,-3.5275,42.87,88,100,10.96,GB,2022-12-04 00:14:52
45,Khatanga,71.9667,102.5,10.65,94,100,22.82,RU,2022-12-04 00:14:52
46,Udachnyy,66.4167,112.4,8.46,92,100,27.87,RU,2022-12-04 00:14:53
47,Shelbyville,35.4834,-86.4603,49.44,70,0,4.61,US,2022-12-04 00:14:53
48,Batagay-Alyta,67.8006,130.4114,-8.52,92,100,3.42,RU,2022-12-04 00:12:20
49,Tevriz,57.509,72.4042,1.11,95,99,5.41,RU,2022-12-04 00:14:54
50,Faya,18.3851,42.4509,50.52,84,3,1.86,SA,2022-12-04 00:14:54
51,Pevek,69.7008,170.3133,3.06,79,89,6.38,RU,2022-12-04 00:14:55
52,Kaniama,-7.5667,24.1833,66.0,96,100,1.41,CD,2022-12-04 00:14:55
53,Airai,-8.9266,125.4092,71.49,45,53,1.07,TL,2022-12-04 00:14:56
54,Albany,42.6001,-73.9662,43.39,70,77,1.99,US,2022-12-04 00:14:56
55,Sitka,57.0531,-135.33,35.49,75,0,6.91,US,2022-12-04 00:14:56
56,Bardsir,29.9227,56.5743,44.65,53,1,6.87,IR,2022-12-04 00:14:57
57,Bontang,0.1333,117.5,78.6,84,88,3.65,ID,2022-12-04 00:14:57
58,Chuy,-33.6971,-53.4616,65.03,95,99,6.17,UY,2022-12-04 00:14:58
59,Jamestown,42.097,-79.2353,36.99,62,100,10.36,US,2022-12-04 00:11:13
60,Burgos,42.3394,-3.7079,32.41,100,20,5.75,ES,2022-12-04 00:14:58
61,Talnakh,69.4865,88.3972,-3.8,99,100,6.26,RU,2022-12-04 00:14:59
62,Menongue,-14.6585,17.691,67.91,50,68,4.0,AO,2022-12-04 00:15:00
63,Rosetta,31.4044,30.4164,64.71,68,30,10.4,EG,2022-12-04 00:15:01
64,Lompoc,34.6391,-120.4579,62.78,92,100,9.22,US,2022-12-04 00:15:01
65,Saint-Philippe,-21.3585,55.7679,76.59,86,30,10.0,RE,2022-12-04 00:15:01
66,Cairns,-16.9167,145.7667,88.11,61,40,10.36,AU,2022-12-04 00:15:02
67,Erenhot,43.6475,111.9767,4.28,68,5,6.38,CN,2022-12-04 00:15:03
68,Beloha,-25.1667,45.05,72.46,71,72,4.41,MG,2022-12-04 00:15:03
69,Kibakwe,-6.7167,36.3667,63.75,89,21,3.74,TZ,2022-12-04 00:15:04
70,New Ulm,44.3125,-94.4605,14.43,87,1,6.24,US,2022-12-04 00:11:17
71,Jackson,42.4165,-122.8345,50.14,53,0,5.75,US,2022-12-04 00:12:30
72,Gizo,-8.103,156.8419,83.05,72,98,4.25,SB,2022-12-04 00:15:05
73,Port Hardy,50.6996,-127.4199,37.33,68,3,4.29,CA,2022-12-04 00:15:07
74,Hun,29.1268,15.9477,62.49,32,3,7.16,LY,2022-12-04 00:15:08
75,Bonavista,48.6499,-53.1147,33.57,69,59,11.23,CA,2022-12-04 00:15:08
76,New Norfolk,-42.7826,147.0587,67.91,36,99,2.75,AU,2022-12-04 00:15:09
77,Lebu,-37.6167,-73.65,57.29,85,50,11.65,CL,2022-12-04 00:15:10
78,Carauari,-4.8828,-66.8958,74.17,96,97,2.35,BR,2022-12-04 00:15:03
79,Mount Gambier,-37.8333,140.7667,82.62,26,54,9.28,AU,2022-12-04 00:11:33
80,Jardim,-21.4803,-56.1381,72.14,95,100,3.42,BR,2022-12-04 00:12:32
81,Hermanus,-34.4187,19.2345,52.81,68,44,6.78,ZA,2022-12-04 00:15:12
82,Hobart,-42.8794,147.3294,68.25,66,75,5.75,AU,2022-12-04 00:15:12
83,Namatanai,-3.6667,152.4333,85.1,65,89,5.7,PG,2022-12-04 00:15:14
84,Joshimath,30.5667,79.5667,44.87,19,1,9.28,IN,2022-12-04 00:15:14
85,Ahipara,-35.1667,173.1667,66.99,60,1,8.41,NZ,2022-12-04 00:11:09
86,Port Alfred,-33.5906,26.891,61.18,91,99,4.81,ZA,2022-12-04 00:15:15
87,Dikson,73.5069,80.5464,27.48,91,100,22.19,RU,2022-12-04 00:15:16
88,Mar Del Plata,-38.0023,-57.5575,66.87,80,0,21.0,AR,2022-12-04 00:11:05
89,Cape Town,-33.9258,18.4232,62.28,71,45,8.99,ZA,2022-12-04 00:10:36
90,Longyearbyen,78.2186,15.6401,28.24,80,75,11.5,SJ,2022-12-04 00:15:18
91,Lorengau,-2.0226,147.2712,79.52,86,100,8.37,PG,2022-12-04 00:15:19
92,Atuona,-9.8,-139.0333,77.68,76,3,13.53,PF,2022-12-04 00:15:19
93,Innisfail,-17.5333,146.0333,81.81,57,24,8.05,AU,2022-12-04 00:15:20
94,Ballina,-28.8667,153.5667,72.01,85,84,12.48,AU,2022-12-04 00:15:20
95,Tura,25.5198,90.2201,58.82,87,0,3.67,IN,2022-12-04 00:15:21
96,Bethel,41.3712,-73.414,55.51,71,99,4.0,US,2022-12-04 00:15:11
97,Puerto Ayora,-0.7393,-90.3518,73.36,94,77,5.99,EC,2022-12-04 00:15:22
98,Pisco,-13.7,-76.2167,66.25,82,0,16.11,PE,2022-12-04 00:15:22
99,Acarau,-2.8856,-40.12,79.61,78,12,16.82,BR,2022-12-04 00:11:13
100,Vestmannaeyjar,63.4427,-20.2734,42.89,72,23,3.6,IS,2022-12-04 00:15:23
101,Thinadhoo,0.5333,72.9333,80.89,72,100,14.5,MV,2022-12-04 00:10:59
102,Iquitos,-3.7481,-73.2472,77.04,83,75,4.61,PE,2022-12-04 00:15:24
103,Carnarvon,-24.8667,113.6333,72.32,72,19,14.2,AU,2022-12-04 00:15:24
104,Margate,51.3813,1.3862,41.31,81,100,5.01,GB,2022-12-04 00:15:25
105,Georgetown,5.4112,100.3354,80.24,89,20,3.44,MY,2022-12-04 00:15:25
106,Dabhol,17.6,73.1667,73.6,63,43,3.85,IN,2022-12-04 00:15:25
107,Kamenka,51.3223,42.7678,15.31,56,17,8.79,RU,2022-12-04 00:15:26
108,Bilibino,68.0546,166.4372,4.15,84,95,4.38,RU,2022-12-04 00:15:27
109,Dashitou,43.3067,128.5114,1.2,75,12,14.05,CN,2022-12-04 00:15:27
110,Ishigaki,24.3448,124.1572,77.16,75,100,6.96,JP,2022-12-04 00:15:28
111,San Patricio,28.017,-97.5169,71.69,87,100,9.93,US,2022-12-04 00:15:26
112,Souillac,-20.5167,57.5167,73.78,83,40,2.3,MU,2022-12-04 00:15:29
113,Avera,33.194,-82.5271,62.38,90,91,5.97,US,2022-12-04 00:11:08
114,Manicore,-5.8092,-61.3003,75.0,91,85,2.21,BR,2022-12-04 00:15:04
115,Lac Du Bonnet,50.2536,-96.0612,4.03,83,79,9.51,CA,2022-12-04 00:15:30
116,Bredasdorp,-34.5322,20.0403,54.79,69,69,0.89,ZA,2022-12-04 00:15:31
117,Hirara,24.8,125.2833,76.19,79,100,8.55,JP,2022-12-04 00:15:31
118,College,64.8569,-147.8028,27.07,91,100,5.75,US,2022-12-04 00:15:32
119,Bengkulu,-3.8004,102.2655,74.61,89,98,3.91,ID,2022-12-04 00:15:32
120,Port Blair,11.6667,92.75,80.02,82,100,11.56,IN,2022-12-04 00:15:33
121,Saint-Augustin,51.226,-58.6502,32.02,83,100,16.46,CA,2022-12-04 00:15:33
122,East London,-33.0153,27.9116,64.8,79,100,4.61,ZA,2022-12-04 00:15:34
123,Majene,-3.5403,118.9707,80.87,77,90,2.48,ID,2022-12-04 00:15:34
124,Ilulissat,69.2167,-51.1,28.42,64,100,17.27,GL,2022-12-04 00:11:02
125,Roblin,51.23,-101.3565,0.73,87,86,14.63,CA,2022-12-04 00:15:35
126,Narsaq,60.9167,-46.05,23.22,83,3,7.85,GL,2022-12-04 00:15:35
127,Ferme-Neuve,46.7001,-75.4493,25.41,81,100,14.85,CA,2022-12-04 00:15:36
128,Bluff,-46.6,168.3333,58.33,74,95,30.56,NZ,2022-12-04 00:10:38
129,Torbay,47.6666,-52.7314,32.5,79,13,1.99,CA,2022-12-04 00:10:54
130,Puerto Madryn,-42.7692,-65.0385,75.69,27,86,13.87,AR,2022-12-04 00:15:37
131,Butaritari,3.0707,172.7902,81.3,77,21,14.58,KI,2022-12-04 00:15:37
132,Pangnirtung,66.1451,-65.7125,-3.82,79,36,9.89,CA,2022-12-04 00:15:39
133,Hamilton,39.1834,-84.5333,38.08,65,0,8.05,US,2022-12-04 00:13:16
134,Santiago,-33.4569,-70.6483,76.86,38,0,14.97,CL,2022-12-04 00:12:42
135,Saint-Pierre,-21.3393,55.4781,76.68,78,0,12.66,RE,2022-12-04 00:15:40
136,Sao Filipe,14.8961,-24.4956,72.32,62,89,5.14,CV,2022-12-04 00:15:40
137,Vila Franca Do Campo,37.7167,-25.4333,57.61,87,87,28.25,PT,2022-12-04 00:13:49
138,Tigil,57.8,158.6667,2.5,90,82,6.73,RU,2022-12-04 00:15:41
139,Kodiak,57.79,-152.4072,31.51,69,0,6.91,US,2022-12-04 00:15:41
140,Phalaborwa,-23.943,31.1411,71.24,78,83,12.19,ZA,2022-12-04 00:15:42
141,Kungurtug,50.5994,97.5228,-21.15,97,22,1.57,RU,2022-12-04 00:15:42
142,Muromtsevo,56.3724,75.2418,-8.32,93,38,4.97,RU,2022-12-04 00:15:43
143,Port Elizabeth,-33.918,25.5701,63.32,88,100,3.0,ZA,2022-12-04 00:12:34
144,Half Moon Bay,37.4636,-122.4286,52.88,95,100,3.44,US,2022-12-04 00:13:10
145,Lasa,46.6166,10.7002,40.08,99,97,4.45,IT,2022-12-04 00:15:43
146,Imbituba,-28.24,-48.6703,72.82,98,100,10.87,BR,2022-12-04 00:15:44
147,Te Anau,-45.4167,167.7167,56.14,66,99,7.65,NZ,2022-12-04 00:15:45
148,Beringovskiy,63.05,179.3167,33.12,99,100,6.93,RU,2022-12-04 00:15:45
149,Provideniya,64.3833,-173.3,29.53,96,100,13.8,RU,2022-12-04 00:12:22
150,Bubaque,11.2833,-15.8333,79.07,64,57,10.65,GW,2022-12-04 00:15:46
151,Pedro Carbo,-1.8333,-80.2333,76.24,66,27,10.65,EC,2022-12-04 00:15:46
152,Coihaique,-45.5752,-72.0662,51.75,54,100,4.61,CL,2022-12-04 00:15:47
153,Bambous Virieux,-20.3428,57.7575,73.65,83,40,2.3,MU,2022-12-04 00:15:47
154,Pokhara,28.2333,83.9833,56.55,30,0,5.73,NP,2022-12-04 00:15:47
155,Namtsy,62.7161,129.6658,-28.43,98,100,2.46,RU,2022-12-04 00:15:48
156,Arraial Do Cabo,-22.9661,-42.0278,72.57,92,100,26.13,BR,2022-12-04 00:15:48
157,Samarai,-10.6167,150.6667,82.2,71,100,4.34,PG,2022-12-04 00:15:49
158,Iracoubo,5.4802,-53.2011,76.71,87,100,7.23,GF,2022-12-04 00:15:49
159,Kavieng,-2.5744,150.7967,82.04,75,97,5.93,PG,2022-12-04 00:15:49
160,Arica,-18.475,-70.3042,67.55,77,0,3.44,CL,2022-12-04 00:15:50
161,Bud,39.447,-86.1758,32.47,67,1,5.28,US,2022-12-04 00:15:50
162,Tasiilaq,65.6145,-37.6368,30.36,98,100,14.58,GL,2022-12-04 00:15:51
163,Wajir,1.7471,40.0573,77.77,71,51,7.4,KE,2022-12-04 00:15:51
164,Chokurdakh,70.6333,147.9167,-17.73,96,94,13.09,RU,2022-12-04 00:15:52
165,San Felipe,10.3399,-68.7425,69.1,98,100,2.82,VE,2022-12-04 00:12:18
166,Povenets,62.8487,34.8262,22.3,83,100,11.1,RU,2022-12-04 00:15:53
167,Kailua,21.4022,-157.7394,84.18,72,68,5.99,US,2022-12-04 00:14:13
168,Vazante,-17.9869,-46.9078,69.39,86,98,6.89,BR,2022-12-04 00:15:53
169,Leningradskiy,69.3833,178.4167,8.98,78,100,9.37,RU,2022-12-04 00:15:24
170,Hami,42.8,93.45,19.4,53,4,5.44,CN,2022-12-04 00:15:54
171,Buin,-33.7333,-70.75,77.74,39,14,4.21,CL,2022-12-04 00:15:54
172,Chara,56.9064,118.2631,-13.85,78,83,3.94,RU,2022-12-04 00:15:55
173,Qaanaaq,77.484,-69.3632,-2.36,86,100,1.97,GL,2022-12-04 00:15:20
174,Vardo,70.3705,31.1107,28.38,86,100,10.36,NO,2022-12-04 00:15:55
175,Flinders,-34.5833,150.8552,76.17,63,0,5.99,AU,2022-12-04 00:15:56
176,Wum,6.3833,10.0667,68.5,49,32,2.77,CM,2022-12-04 00:15:57
177,Kismayo,-0.3582,42.5454,78.39,73,0,9.15,SO,2022-12-04 00:15:57
178,Barrow,71.2906,-156.7887,3.22,92,0,10.36,US,2022-12-04 00:12:22
179,Castro,-24.7911,-50.0119,65.53,93,100,3.94,BR,2022-12-04 00:15:59
180,Srednekolymsk,67.45,153.6833,-40.97,100,42,2.01,RU,2022-12-04 00:15:59
181,Lixourion,38.2019,20.4314,59.31,84,99,12.64,GR,2022-12-04 00:16:00
182,Baisha,26.5222,110.9311,41.68,92,100,3.58,CN,2022-12-04 00:16:00
183,Ourossogui,15.6064,-13.3211,77.65,17,42,8.32,SN,2022-12-04 00:16:00
184,Coquimbo,-29.9533,-71.3436,60.53,82,0,5.75,CL,2022-12-04 00:16:01
185,Necochea,-38.5473,-58.7368,71.8,48,2,17.67,AR,2022-12-04 00:16:01
186,Husavik,66.0449,-17.3389,31.62,81,25,9.98,IS,2022-12-04 00:16:02
187,Norman Wells,65.282,-126.8329,32.04,74,100,24.16,CA,2022-12-04 00:16:02
188,Balkanabat,39.5108,54.3671,38.48,39,95,3.22,TM,2022-12-04 00:16:02
189,Oron,4.8256,8.2343,77.77,88,16,3.02,NG,2022-12-04 00:16:03
190,San Quintin,30.4833,-115.95,64.76,64,100,4.56,MX,2022-12-04 00:12:26
191,Turbat,26.0023,63.044,65.43,28,0,10.89,PK,2022-12-04 00:16:04
192,Comodoro Rivadavia,-45.8667,-67.5,69.66,24,0,24.16,AR,2022-12-04 00:16:04
193,Codrington,-38.2667,141.9667,78.98,46,79,9.93,AU,2022-12-04 00:16:04
194,Polis,35.0367,32.4264,58.82,69,78,3.31,CY,2022-12-04 00:16:05
195,Nome,64.5011,-165.4064,33.87,93,100,16.11,US,2022-12-04 00:13:03
196,Namibe,-15.1961,12.1522,71.01,83,100,7.96,AO,2022-12-04 00:16:06
197,Poum,-20.2333,164.0167,78.98,84,100,10.58,NC,2022-12-04 00:16:06
198,Portland,45.5234,-122.6762,43.52,56,20,20.71,US,2022-12-04 00:13:44
199,Constitucion,-35.3333,-72.4167,59.67,73,24,14.88,CL,2022-12-04 00:15:57
200,Nemuro,43.3236,145.575,35.49,64,59,14.23,JP,2022-12-04 00:14:02
201,Tiznit,29.5833,-9.5,54.88,80,2,1.16,MA,2022-12-04 00:16:07
202,Kiama,-34.6833,150.8667,76.37,63,0,8.01,AU,2022-12-04 00:16:08
203,Ovada,44.6384,8.6453,46.63,96,100,3.47,IT,2022-12-04 00:16:08
204,Kouroussa,10.65,-9.8833,74.66,72,86,4.29,GN,2022-12-04 00:16:08
205,Guerrero Negro,27.9769,-114.0611,67.82,65,100,12.55,MX,2022-12-04 00:16:09
206,Hambantota,6.1241,81.1185,75.54,88,93,8.23,LK,2022-12-04 00:16:09
207,Tall Kayf,37.0833,41.0667,53.19,61,1,4.88,TR,2022-12-04 00:16:10
208,Adrar,20.5022,-10.0711,68.59,24,21,5.08,MR,2022-12-04 00:16:11
209,Humberto De Campos,-2.5983,-43.4611,76.91,80,66,4.07,BR,2022-12-04 00:16:11
210,Barranca,-10.75,-77.7667,66.85,81,17,7.25,PE,2022-12-04 00:16:12
211,Isangel,-19.55,169.2667,87.91,84,40,3.44,VU,2022-12-04 00:16:12
212,Trairi,-3.2778,-39.2689,79.47,76,31,11.95,BR,2022-12-04 00:15:40
213,Santa Cruz De Tenerife,28.4682,-16.2546,64.62,84,75,5.01,ES,2022-12-04 00:16:13
214,Dombarovskiy,50.7587,59.5386,-2.15,86,4,7.67,RU,2022-12-04 00:16:14
215,Shepsi,44.0361,39.1489,48.24,81,100,7.25,RU,2022-12-04 00:16:14
216,Severodvinsk,64.5635,39.8302,8.71,85,96,11.7,RU,2022-12-04 00:16:14
217,West Wendover,40.7391,-114.0733,29.41,55,0,4.61,US,2022-12-04 00:16:15
218,Mao,39.8885,4.2658,48.76,93,0,0.0,ES,2022-12-04 00:16:15
219,Thompson,55.7435,-97.8558,-18.24,76,20,5.75,CA,2022-12-04 00:16:16
220,Platanos,37.6667,21.6167,57.07,79,98,5.12,GR,2022-12-04 00:16:16
221,Banjarmasin,-3.3244,114.591,77.14,85,100,3.06,ID,2022-12-04 00:16:16
222,Teeli,51.0333,90.2333,-23.89,85,8,1.21,RU,2022-12-04 00:16:17
223,Fortuna,40.5982,-124.1573,54.93,62,100,17.27,US,2022-12-04 00:15:27
224,Broken Hill,-31.95,141.4333,84.54,21,0,5.77,AU,2022-12-04 00:15:13
225,Ahome,25.9167,-109.1833,76.95,64,74,10.11,MX,2022-12-04 00:16:19
226,La Palma,33.8464,-118.0467,72.91,69,75,10.36,US,2022-12-04 00:16:20
227,San Antero,9.3741,-75.7589,77.92,81,21,8.88,CO,2022-12-04 00:16:20
228,Smiths Falls,44.9001,-76.0161,38.89,70,85,15.68,CA,2022-12-04 00:16:21
229,La Libertad,-2.2333,-80.9,71.33,81,58,11.97,EC,2022-12-04 00:16:21
230,Sioux Lookout,50.1001,-91.917,1.47,85,40,14.97,CA,2022-12-04 00:16:22
231,Burgersdorp,-30.9977,26.3286,52.79,79,14,4.94,ZA,2022-12-04 00:16:22
232,Hasaki,35.7333,140.8333,51.22,59,84,8.25,JP,2022-12-04 00:16:23
233,Noyabrsk,63.1994,75.4507,6.42,98,97,8.86,RU,2022-12-04 00:16:23
234,Kahului,20.8947,-156.47,82.42,71,40,18.41,US,2022-12-04 00:12:17
235,Chimbote,-9.0853,-78.5783,67.28,82,13,8.55,PE,2022-12-04 00:12:40
236,Butajira,8.1167,38.3667,55.94,54,57,8.5,ET,2022-12-04 00:16:24
237,Petropavlovsk-Kamchatskiy,53.0452,158.6483,5.59,85,75,11.18,RU,2022-12-04 00:16:25
238,Saint George,37.1041,-113.5841,60.44,38,0,1.99,US,2022-12-04 00:16:25
239,Kenai,60.5544,-151.2583,22.14,88,0,3.44,US,2022-12-04 00:16:26
240,Chanika,-5.4167,38.0167,68.97,91,79,2.48,TZ,2022-12-04 00:16:26
241,Karratha,-20.7377,116.8463,90.34,34,2,11.99,AU,2022-12-04 00:16:27
242,Vilyuysk,63.7553,121.6247,-16.91,96,100,4.29,RU,2022-12-04 00:16:27
243,Masvingo,-20.0637,30.8277,70.3,55,33,3.11,ZW,2022-12-04 00:16:28
244,Komsomolskiy,40.4272,71.7189,34.52,93,75,2.3,UZ,2022-12-04 00:16:28
245,Haines Junction,60.7522,-137.5108,3.15,85,14,1.14,CA,2022-12-04 00:16:29
246,Nanortalik,60.1432,-45.2371,24.58,83,50,13.09,GL,2022-12-04 00:16:29
247,Ambilobe,-13.2,49.05,73.6,89,63,3.78,MG,2022-12-04 00:16:29
248,Wenchi,7.7392,-2.1046,71.67,89,64,4.21,GH,2022-12-04 00:16:20
249,Cayenne,4.9333,-52.3333,73.44,94,0,2.3,GF,2022-12-04 00:13:28
250,Taoudenni,22.6783,-3.9836,72.61,18,0,7.74,ML,2022-12-04 00:16:30
251,Dunedin,-45.8742,170.5036,66.79,50,100,4.0,NZ,2022-12-04 00:13:59
252,Eichstatt,48.8833,11.1833,33.48,93,100,4.61,DE,2022-12-04 00:16:31
253,Port Said,31.2565,32.2841,68.47,65,23,11.97,EG,2022-12-04 00:16:31
254,Cidreira,-30.1811,-50.2056,72.28,97,99,5.79,BR,2022-12-04 00:16:32
255,Okha,53.5739,142.9478,3.06,91,72,18.77,RU,2022-12-04 00:16:32
256,Nelson Bay,-32.7167,152.15,73.45,70,43,8.99,AU,2022-12-04 00:16:33
257,Esperance,-33.8667,121.9,64.94,76,100,14.09,AU,2022-12-04 00:16:33
258,Vitim,59.4511,112.5578,0.07,96,100,11.79,RU,2022-12-04 00:16:34
259,Sao Felix Do Xingu,-6.6447,-51.995,72.1,99,99,1.9,BR,2022-12-04 00:16:34
260,Asau,46.4333,26.4,29.32,96,100,2.8,RO,2022-12-04 00:16:35
261,Humaita,-7.5061,-63.0208,75.11,85,60,2.64,BR,2022-12-04 00:16:37
262,Kaitangata,-46.2817,169.8464,63.84,51,99,13.11,NZ,2022-12-04 00:15:22
263,Honningsvag,70.9821,25.9704,28.15,74,40,17.27,NO,2022-12-04 00:16:39
264,Ostrovnoy,68.0531,39.5131,19.53,93,63,10.07,RU,2022-12-04 00:16:39
265,Slave Lake,55.2834,-114.769,17.67,64,66,13.47,CA,2022-12-04 00:14:14
266,Cabo San Lucas,22.8909,-109.9124,84.51,54,0,9.22,MX,2022-12-04 00:13:32
267,Neyshabur,36.2133,58.7958,38.3,60,56,1.66,IR,2022-12-04 00:16:40
268,Chicama,-7.8447,-79.1469,63.14,78,37,6.51,PE,2022-12-04 00:16:40
269,Yulara,-25.2406,130.9889,90.5,11,0,11.72,AU,2022-12-04 00:16:42
270,Ulaanbaatar,47.9077,106.8832,-13.14,88,46,1.28,MN,2022-12-04 00:14:54
271,Puerto Rico,-26.796,-55.024,70.52,97,82,1.36,AR,2022-12-04 00:16:42
272,Teguldet,57.3064,88.1667,-3.55,95,98,5.86,RU,2022-12-04 00:16:43
273,Biak,-0.9131,122.8766,79.68,77,100,0.98,ID,2022-12-04 00:16:44
