City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Grand Baie,MU,-20.0182,57.5802,73.87,77,10,3.0,clear sky
234,Flinders,AU,-34.5833,150.8552,78.19,62,0,7.0,clear sky
235,Karpinsk,RU,59.7654,60.0085,8.91,91,100,3.42,overcast clouds
236,Pacific Grove,US,36.6177,-121.9166,55.65,92,100,0.0,overcast clouds
237,San Juan Del Sur,NI,11.2529,-85.8705,77.83,81,2,20.38,clear sky
238,Dulce Grande,MX,23.0,-102.1667,61.43,73,0,18.48,clear sky
239,Mackenzie,CA,55.2999,-123.1698,-0.18,78,0,4.61,clear sky
240,Yerbogachen,RU,61.2767,108.0108,-2.58,95,100,10.13,overcast clouds
241,Abu Dhabi,AE,24.4667,54.3667,71.62,78,0,2.3,clear sky
242,Rawson,AR,-43.3002,-65.1023,70.2,31,26,13.13,scattered clouds
243,Saint Andrews,US,34.0454,-81.1293,62.19,77,20,5.75,few clouds
244,Umm Kaddadah,SD,13.6017,26.6876,66.0,34,0,14.32,clear sky
245,Talnakh,RU,69.4865,88.3972,-2.79,99,100,5.79,light snow
246,Nuevitas,CU,21.5453,-77.2644,77.9,64,97,14.47,overcast clouds
247,Ippy,CF,6.2679,21.2247,70.27,33,31,3.87,scattered clouds
248,Mandaguacu,BR,-23.3472,-52.0953,78.4,73,40,9.22,thunderstorm with light rain
249,Beringovskiy,RU,63.05,179.3167,33.85,99,100,11.27,snow
250,Khaniotis,GR,39.9991,23.58,54.57,77,100,8.88,overcast clouds
251,Namibe,AO,-15.1961,12.1522,70.14,85,99,4.07,overcast clouds
252,Bonthe,SL,7.5264,-12.505,76.53,85,80,2.28,broken clouds
253,Lagoa,PT,39.05,-27.9833,59.45,68,8,31.68,clear sky
254,Fare,PF,-16.7,-151.0167,80.85,76,34,18.23,light rain
255,Bambari,CF,5.768,20.6757,72.68,35,81,2.98,broken clouds
256,Tahta,EG,26.7693,31.5021,59.92,62,100,8.16,overcast clouds
257,Solikamsk,RU,59.6196,56.7729,9.05,96,99,6.55,overcast clouds
258,Severo-Kurilsk,RU,50.6789,156.125,34.79,89,96,17.52,overcast clouds
259,Chapais,CA,49.7834,-74.8492,19.18,90,100,15.3,overcast clouds
260,Harper,LR,4.375,-7.7169,76.84,84,100,3.44,overcast clouds
261,Djambala,CG,-2.5447,14.7533,66.61,91,100,1.32,overcast clouds
262,Varna,BG,43.2167,27.9167,37.54,93,100,2.3,overcast clouds
263,Kirkconnel,GB,55.3856,-3.9984,35.35,87,96,11.95,overcast clouds
264,Portland,US,45.5234,-122.6762,40.93,59,20,24.16,few clouds
265,Langsa,ID,4.4683,97.9683,80.13,75,100,4.32,overcast clouds
266,Sergeyevka,KZ,53.88,67.4158,-5.49,91,14,5.19,few clouds
267,Port Blair,IN,11.6667,92.75,82.44,83,40,4.61,scattered clouds
268,Noumea,NC,-22.2763,166.4572,80.58,88,100,5.28,moderate rain
269,Vorontsovka,RU,50.6132,40.3549,15.82,68,28,10.87,scattered clouds
270,Ust-Ishim,RU,57.6935,71.1665,6.1,95,100,5.23,light snow
271,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.73,99,97,0.65,overcast clouds
272,Eureka,US,40.8021,-124.1637,51.21,90,100,5.01,overcast clouds
273,Komsomolskiy,UZ,40.4272,71.7189,34.52,93,75,0.0,mist
274,Pemangkat,ID,1.1667,108.9667,81.55,78,93,3.27,overcast clouds
275,Broome,US,42.2506,-75.833,38.98,73,100,10.36,overcast clouds
276,Moose Factory,CA,51.2585,-80.6094,1.4,71,0,16.11,clear sky
277,Bang Saphan,TH,11.2126,99.5117,79.27,84,89,8.16,heavy intensity rain
278,Garowe,SO,8.4054,48.4845,68.38,69,12,9.55,few clouds
279,Hofn,IS,64.2539,-15.2082,36.91,56,0,5.12,clear sky
280,Kemi,FI,65.8596,24.8228,24.57,86,100,3.44,overcast clouds
281,Filadelfia,US,39.9523,-75.1638,52.05,63,0,19.57,clear sky
282,Tsumeb,NA,-19.2333,17.7167,79.27,30,41,6.29,scattered clouds
283,Vila Velha,BR,-20.3297,-40.2925,71.94,97,100,3.44,overcast clouds
284,Xuddur,SO,4.1213,43.8894,69.57,91,9,13.29,clear sky
285,Onoda,JP,34.0014,131.1836,53.62,82,75,3.44,broken clouds
286,Gaeta,IT,41.2183,13.5628,54.19,91,100,6.26,overcast clouds
287,Copiapo,CL,-27.3667,-70.3333,56.89,51,0,1.3,clear sky
288,Cody,US,44.5263,-109.0565,21.2,63,0,9.22,clear sky
289,Coquimbo,CL,-29.9533,-71.3436,58.73,88,0,4.61,clear sky
290,Batagay-Alyta,RU,67.8006,130.4114,-7.94,92,100,3.42,overcast clouds
291,Yeppoon,AU,-23.1333,150.7333,78.58,60,15,10.67,few clouds
292,Mareeba,AU,-17.0,145.4333,86.43,52,7,3.87,clear sky
293,Goya,AR,-29.14,-59.2626,73.67,74,14,7.56,few clouds
294,Shellbrook,CA,53.2168,-106.4011,-2.97,84,95,11.59,overcast clouds
295,Faya,SA,18.3851,42.4509,51.91,87,0,1.57,clear sky
296,Nantucket,US,41.2835,-70.0995,57.34,93,100,21.85,mist
297,Naze,JP,28.3667,129.4833,72.52,79,73,2.15,broken clouds
298,Sorland,NO,67.667,12.6934,37.26,73,100,16.75,overcast clouds
299,Ravar,IR,31.2656,56.8055,45.59,57,8,1.57,clear sky
300,Urdoma,RU,61.7533,48.5442,4.08,98,53,2.68,broken clouds
301,Uvalde,US,29.3669,-99.767,62.4,55,100,0.0,overcast clouds
302,Tucuman,AR,-26.8241,-65.2226,75.2,60,0,4.61,clear sky
303,Margate,GB,51.3813,1.3862,41.7,81,100,4.0,overcast clouds
304,Ukiah,US,39.1502,-123.2078,47.44,93,100,3.44,mist
305,Ambanja,MG,-13.6833,48.45,73.72,93,13,2.3,light rain
306,Gamba,GA,-2.65,10.0,73.98,93,100,3.8,light rain
307,Moyobamba,PE,-6.05,-76.9667,65.25,98,26,0.09,scattered clouds
308,Aitape,PG,-3.1374,142.3475,78.35,88,100,5.93,moderate rain
309,Puerto Narino,CO,-3.7703,-70.3831,73.72,96,100,1.52,overcast clouds
310,Garden City,US,42.3256,-83.331,30.88,72,20,6.91,few clouds
311,Dzilam Gonzalez,MX,21.2833,-88.9333,76.68,77,0,9.22,clear sky
312,Evensk,RU,61.95,159.2333,-5.76,79,7,9.08,clear sky
313,Larap,PH,14.299,122.6504,81.57,84,80,9.31,broken clouds
314,San Jose,US,37.3394,-121.895,55.58,93,100,4.61,moderate rain
315,Matara,LK,5.9485,80.5353,76.33,86,96,4.99,overcast clouds
316,Novyye Burasy,RU,52.1324,46.0714,7.81,84,19,5.44,few clouds
317,Port Lincoln,AU,-34.7333,135.8667,74.5,53,81,13.58,broken clouds
318,Najran,SA,17.4924,44.1277,56.05,53,0,1.79,clear sky
319,Arlit,NE,18.7369,7.3853,73.2,16,6,6.85,clear sky
320,Zyryanka,RU,65.75,150.85,-37.89,97,11,6.44,few clouds
321,Vidim,RU,56.4088,103.1106,1.06,95,100,6.67,overcast clouds
322,Bosaso,SO,11.2842,49.1816,72.84,73,0,4.72,clear sky
323,Sangmelima,CM,2.9333,11.9833,67.01,98,79,2.04,broken clouds
324,Pisco,PE,-13.7,-76.2167,67.01,82,0,11.5,clear sky
325,Meulaboh,ID,4.1363,96.1285,78.44,81,95,2.73,overcast clouds
326,Kasongo,CD,-4.45,26.6667,67.5,97,100,0.74,light rain
327,Upernavik,GL,72.7868,-56.1549,19.76,66,100,27.45,overcast clouds
328,Koumac,NC,-20.5667,164.2833,79.79,81,100,3.94,light rain
329,Jalu,LY,29.0331,21.5482,56.61,64,65,7.78,broken clouds
330,Porto Belo,BR,-27.1578,-48.5531,76.95,96,100,4.63,overcast clouds
331,Bagh,IN,22.3667,74.7667,65.95,52,41,4.36,scattered clouds
332,Guararapes,BR,-21.2608,-50.6428,74.48,77,100,2.55,overcast clouds
333,Tonantins,BR,-2.8731,-67.8022,72.73,97,88,0.47,moderate rain
334,Gualeguay,AR,-33.1416,-59.3097,64.94,45,0,7.92,clear sky
335,Oeiras Do Para,BR,-2.0031,-49.8544,73.58,96,100,1.34,overcast clouds
336,Vardo,NO,70.3705,31.1107,28.38,86,100,4.61,overcast clouds
337,Ugoofaaru,MV,5.6667,73.0,80.08,76,86,3.76,overcast clouds
338,Luderitz,NA,-26.6481,15.1594,58.62,73,4,15.41,clear sky
339,Hami,CN,42.8,93.45,20.16,52,0,5.3,clear sky
340,Balaghat,IN,21.8,80.1833,62.42,64,18,4.07,few clouds
341,Bonavista,CA,48.6499,-53.1147,33.8,74,50,12.12,scattered clouds
342,Nome,US,64.5011,-165.4064,33.87,93,100,13.8,light rain
343,Zhigansk,RU,66.7697,123.3711,-20.47,98,100,18.54,light snow
344,Foso,GH,5.7012,-1.2866,72.23,96,74,2.01,broken clouds
345,Richards Bay,ZA,-28.783,32.0377,68.11,80,100,5.14,overcast clouds
346,Lahaina,US,20.8783,-156.6825,82.4,82,38,7.2,scattered clouds
347,Barra Patuca,HN,15.8,-84.2833,77.65,85,20,12.01,moderate rain
348,Kirkwood,US,38.5834,-90.4068,31.59,63,75,3.44,broken clouds
349,Tainan,TW,22.9908,120.2133,78.58,69,75,6.91,haze
350,Qaanaaq,GL,77.484,-69.3632,-0.09,85,100,2.06,overcast clouds
351,Baykit,RU,61.67,96.37,-18.49,100,66,2.55,broken clouds
352,Dunmore East,IE,52.1514,-6.9861,42.24,77,100,14.03,overcast clouds
353,Nata,PA,8.3333,-80.5167,76.87,86,11,7.11,few clouds
354,Hasaki,JP,35.7333,140.8333,54.28,49,70,6.69,broken clouds
355,Itarema,BR,-2.9248,-39.9167,79.5,79,19,16.46,few clouds
356,Padang,ID,-0.9492,100.3543,73.45,92,100,4.56,moderate rain
357,Uyuni,BO,-20.4597,-66.825,45.91,27,0,1.79,clear sky
358,Port Hedland,AU,-20.3167,118.5667,104.05,21,17,11.5,few clouds
359,Ulladulla,AU,-35.35,150.4667,74.62,49,0,14.2,clear sky
360,Boca Do Acre,BR,-8.7522,-67.3978,75.9,76,100,1.83,overcast clouds
361,Maceio,BR,-9.6658,-35.7353,74.64,94,20,5.75,few clouds
362,Chara,RU,56.9064,118.2631,-10.53,79,42,3.69,scattered clouds
363,Lompoc,US,34.6391,-120.4579,61.59,95,100,9.22,overcast clouds
364,Darnah,LY,32.767,22.6367,60.82,82,0,10.0,clear sky
365,Praia,CV,14.9215,-23.5087,70.34,64,20,4.61,few clouds
366,Malbug,PH,9.7327,123.3402,87.26,76,63,11.48,broken clouds
367,Vila Do Maio,CV,15.1333,-23.2167,70.59,61,100,4.59,overcast clouds
368,Aras,ES,42.5617,-2.356,32.41,100,100,4.61,mist
369,Uruguaiana,BR,-29.7547,-57.0883,71.53,88,40,6.91,scattered clouds
370,Veshenskaya,RU,49.6303,41.7334,15.69,55,13,12.53,few clouds
371,Ahipara,NZ,-35.1667,173.1667,67.1,60,4,8.86,clear sky
372,Asau,RO,46.4333,26.4,29.32,97,100,2.86,overcast clouds
373,Karratha,AU,-20.7377,116.8463,96.49,27,2,9.6,clear sky
374,Palang,BD,23.2167,90.35,68.16,67,0,6.29,clear sky
375,Bokoro,TD,12.3807,17.0568,76.53,23,100,10.65,overcast clouds
376,Tarakan,ID,3.3,117.6333,80.62,74,100,3.74,overcast clouds
377,Carnarvon,AU,-24.8667,113.6333,75.13,64,14,12.21,few clouds
378,Katherine,AU,-14.4667,132.2667,93.52,40,99,9.22,overcast clouds
379,Joshimath,IN,30.5667,79.5667,45.9,17,0,8.97,clear sky
380,Gorontalo,ID,0.5412,123.0595,84.88,71,100,2.68,overcast clouds
381,Mehamn,NO,71.0357,27.8492,26.51,80,40,20.71,scattered clouds
382,Pankrushikha,RU,53.8319,80.3406,-9.13,99,89,3.62,overcast clouds
383,Tongzi,CN,28.7829,105.0877,46.8,73,100,0.45,overcast clouds
384,Lokosovo,RU,61.1333,74.8167,8.83,98,96,3.6,overcast clouds
385,Mmabatho,ZA,-25.85,25.6333,69.46,24,0,7.58,clear sky
386,Wattegama,LK,6.7989,81.4808,76.21,83,100,3.78,overcast clouds
387,Kungurtug,RU,50.5994,97.5228,-17.86,93,17,1.43,few clouds
388,Ilulissat,GL,69.2167,-51.1,26.62,68,100,16.11,overcast clouds
389,Varzea Da Palma,BR,-17.5981,-44.7308,66.99,90,100,2.24,overcast clouds
390,Honiara,SB,-9.4333,159.95,82.26,81,100,4.38,overcast clouds
391,Machilipatnam,IN,16.1667,81.1333,76.8,85,1,7.45,clear sky
392,Mount Gambier,AU,-37.8333,140.7667,86.25,23,100,10.69,overcast clouds
393,Kalabo,ZM,-14.97,22.6814,68.52,39,28,4.16,scattered clouds
394,Farah,AF,32.5,62.5,43.11,43,6,0.85,clear sky
395,San Roque,ES,36.2107,-5.3842,59.83,82,75,2.3,broken clouds
396,Hearst,CA,49.6835,-83.6665,1.65,81,100,7.2,overcast clouds
397,Kahului,US,20.8947,-156.47,82.42,68,40,14.97,scattered clouds
398,Irbil,IQ,36.1926,44.0106,44.42,100,100,0.0,fog
399,Luganville,VU,-15.5333,167.1667,87.17,66,100,11.36,overcast clouds
400,Scarborough,GB,54.2797,-0.4044,42.66,86,100,4.0,overcast clouds
401,Chizhou,CN,30.6578,117.4831,42.73,92,100,9.04,overcast clouds
402,Monte Patria,CL,-30.6919,-70.9467,71.31,39,0,1.5,clear sky
403,Alofi,NU,-19.0595,-169.9187,85.89,70,91,8.05,overcast clouds
404,Inuvik,CA,68.3499,-133.7218,13.06,79,75,20.71,light snow
405,Khanpur,PK,28.6453,70.6567,58.28,31,0,6.4,clear sky
406,Oistins,BB,13.0667,-59.5333,78.89,78,40,11.5,scattered clouds
407,Do Gonbadan,IR,30.3586,50.7981,55.49,67,40,2.3,scattered clouds
408,Zhigalovo,RU,54.8097,105.1578,2.89,95,100,3.4,overcast clouds
409,Bandarbeyla,SO,9.4942,50.8122,76.6,69,11,16.4,few clouds
410,Shubarkuduk,KZ,49.1447,56.4872,6.55,74,0,9.64,clear sky
411,Sabang,ID,5.8933,95.3214,80.91,70,100,2.08,moderate rain
412,Zolotkovo,RU,55.5281,41.1053,10.35,90,55,4.94,broken clouds
413,Faanui,PF,-16.4833,-151.75,80.74,77,20,18.14,light rain
414,Charters Towers,AU,-20.1,146.2667,83.14,33,0,7.49,clear sky
415,Lorengau,PG,-2.0226,147.2712,81.95,78,100,6.55,overcast clouds
416,Iqaluit,CA,63.7506,-68.5145,15.53,66,75,13.8,light snow
417,San Cristobal,VE,7.7669,-72.225,68.18,97,92,3.27,overcast clouds
418,Katangli,RU,51.7102,143.2326,-1.35,76,11,12.12,few clouds
419,Lukiv,UA,51.0521,25.4006,33.19,92,96,12.17,overcast clouds
420,Roald,NO,62.5833,6.1333,34.75,74,0,9.22,clear sky
421,Vao,NC,-22.6667,167.4833,75.88,91,100,6.71,overcast clouds
422,Shimoda,JP,34.6667,138.95,62.96,58,64,24.61,broken clouds
423,Naryan-Mar,RU,67.6713,53.087,7.79,96,29,7.18,scattered clouds
424,Millinocket,US,45.6573,-68.7098,51.91,100,100,3.44,overcast clouds
425,Sarkand,KZ,45.41,79.9186,19.74,72,100,5.17,overcast clouds
426,Nsanje,MW,-16.92,35.262,74.89,65,0,1.19,clear sky
427,Gobabis,NA,-22.45,18.9667,73.13,18,6,11.48,clear sky
428,Alyangula,AU,-13.8483,136.4192,87.53,55,100,6.96,overcast clouds
429,Riacho De Santana,BR,-13.6092,-42.9389,68.92,80,100,5.68,overcast clouds
430,Morondava,MG,-20.2833,44.2833,77.95,68,61,3.36,broken clouds
431,Half Moon Bay,US,37.4636,-122.4286,51.91,96,100,5.75,light rain
432,Innisfail,AU,-17.5333,146.0333,78.08,71,69,7.72,broken clouds
433,Sakakah,SA,29.9697,40.2064,56.77,76,92,8.34,overcast clouds
434,Kavaratti,IN,10.5669,72.642,81.55,75,100,8.05,overcast clouds
435,San Carlos,VE,9.6612,-68.5827,72.19,84,100,3.78,overcast clouds
436,Bahia Honda,CU,22.9036,-83.1592,75.97,77,17,14.74,few clouds
437,Mogadishu,SO,2.0371,45.3438,79.93,79,52,12.95,broken clouds
438,Paine,CL,-33.8167,-70.75,76.71,46,42,1.59,scattered clouds
439,Contai,IN,21.7786,87.7536,64.53,39,0,8.86,clear sky
440,Limaong,PH,7.3606,122.3664,84.38,71,92,2.53,overcast clouds
441,Marzuq,YE,14.4,46.4667,57.94,49,0,2.1,clear sky
442,Lysa Hora,UA,48.1706,31.1099,26.33,67,23,11.74,few clouds
443,Matamoros,MX,25.5333,-103.25,76.1,35,5,10.92,clear sky
444,Tias,ES,28.9611,-13.645,58.68,94,0,3.44,clear sky
445,Portmarnock,IE,53.4231,-6.1375,46.09,81,75,11.5,broken clouds
446,Reconquista,AR,-29.15,-59.65,72.88,64,0,6.53,clear sky
447,Rosetta,EG,31.4044,30.4164,64.67,68,0,11.72,clear sky
448,Campbell River,CA,50.0163,-125.2446,31.53,100,20,2.3,fog
449,Welkom,ZA,-27.9864,26.7066,67.46,40,0,0.43,clear sky
450,Omboue,GA,-1.5746,9.2618,74.08,95,100,4.72,moderate rain
451,Shenzhen,CN,22.5455,114.0683,70.21,86,99,6.06,overcast clouds
452,Suntar,RU,62.1444,117.6319,7.9,92,100,10.2,overcast clouds
453,Cururupu,BR,-1.8283,-44.8683,74.44,90,79,1.74,broken clouds
454,Bandiagara,ML,14.3501,-3.6104,77.43,37,72,4.88,broken clouds
455,Douentza,ML,14.9951,-2.9517,78.26,25,72,3.91,broken clouds
456,Les Cayes,HT,18.2,-73.75,75.06,78,0,8.57,clear sky
457,Ban Nahin,LA,18.2418,104.2122,77.86,66,89,2.91,overcast clouds
458,Black River,JM,18.0264,-77.8487,75.07,83,0,6.67,clear sky
459,Kuruman,ZA,-27.4524,23.4325,66.83,12,0,4.63,clear sky
460,Bathsheba,BB,13.2167,-59.5167,79.41,89,40,11.5,scattered clouds
461,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.96,83,95,10.2,overcast clouds
462,Syamzha,RU,60.0158,41.0614,10.13,92,98,5.77,overcast clouds
463,Mecca,SA,21.4267,39.8261,75.25,75,81,3.91,broken clouds
464,Juneau,US,58.3019,-134.4197,29.21,97,20,0.0,few clouds
465,Odweyne,SO,9.4092,45.064,63.61,43,7,11.43,clear sky
466,Kieta,PG,-6.2167,155.6333,83.48,74,98,5.48,light rain
